sampleNum,dataSet,experiment,growthTime_hr,harvestDate,cellTotal,cellsPerTube,batchNumber,carbonSource,Mg_mM,Na_mM,growthPhase,Mg_mM_Levels,Na_mM_Levels,uniqueCondition,uniqueCondition02,doublingTimeMinutes,doublingTimeMinutes.95m,doublingTimeMinutes_95p,rSquared,sizeFactor
144,MURI_144,MgSO4_stress_low,5.5,2014-06-17,NA,NA,25,glucose,0.02,5,exponential,lowMg,baseNa,unique_condition_04,unique_condition_05,62.77391883,59.65820042,66.2330145,0.990382414,0.812681037454483
145,MURI_145,MgSO4_stress_low,5.5,2014-06-17,NA,NA,25,glucose,0.04,5,exponential,lowMg,baseNa,unique_condition_05,unique_condition_05,60.35450581,56.57780956,64.67147228,0.984383516,1.3703873271618
146,MURI_146,MgSO4_stress_low,5.5,2014-06-17,NA,NA,25,glucose,0.08,5,exponential,lowMg,baseNa,unique_condition_06,unique_condition_05,58.99414607,55.43306824,63.0441689,0.985519703,0.935467473153753
147,MURI_147,MgSO4_stress_low,26,2014-06-18,NA,NA,25,glucose,0.005,5,stationary,lowMg,baseNa,unique_condition_20,unique_condition_14,69.19412053,65.29845183,73.58410671,0.988384832,0.388926103584972
148,MURI_148,MgSO4_stress_low,26,2014-06-18,NA,NA,25,glucose,0.01,5,stationary,lowMg,baseNa,unique_condition_21,unique_condition_14,64.32310473,60.79379548,68.28744883,0.98814319,0.215203728800924
149,MURI_149,MgSO4_stress_low,26,2014-06-18,NA,NA,25,glucose,0.02,5,stationary,lowMg,baseNa,unique_condition_22,unique_condition_14,62.77391883,59.65820042,66.2330145,0.990382414,0.232233322417114
150,MURI_150,MgSO4_stress_low,26,2014-06-18,NA,NA,25,glucose,0.04,5,stationary,lowMg,baseNa,unique_condition_23,unique_condition_14,60.35450581,56.57780956,64.67147228,0.984383516,0.237492772745249
151,MURI_151,MgSO4_stress_low,26,2014-06-18,NA,NA,25,glucose,0.08,5,stationary,lowMg,baseNa,unique_condition_24,unique_condition_14,58.99414607,55.43306824,63.0441689,0.985519703,0.228661411200409
152,MURI_152,MgSO4_stress_low,5,2014-06-24,NA,NA,26,glucose,0.005,5,exponential,lowMg,baseNa,unique_condition_02,unique_condition_05,69.19412053,65.29845183,73.58410671,0.988384832,2.31724360466594
153,MURI_153,MgSO4_stress_low,5.5,2014-06-24,NA,NA,26,glucose,0.01,5,exponential,lowMg,baseNa,unique_condition_03,unique_condition_05,64.32310473,60.79379548,68.28744883,0.98814319,0.854536698109183
154,MURI_154,MgSO4_stress_low,5.5,2014-06-24,NA,NA,26,glucose,0.02,5,exponential,lowMg,baseNa,unique_condition_04,unique_condition_05,62.77391883,59.65820042,66.2330145,0.990382414,1.07680339489382
155,MURI_155,MgSO4_stress_low,5.5,2014-06-24,NA,NA,26,glucose,0.04,5,exponential,lowMg,baseNa,unique_condition_05,unique_condition_05,60.35450581,56.57780956,64.67147228,0.984383516,1.04462801615661
156,MURI_156,MgSO4_stress_low,5.5,2014-06-24,NA,NA,26,glucose,0.08,5,exponential,lowMg,baseNa,unique_condition_06,unique_condition_05,58.99414607,55.43306824,63.0441689,0.985519703,1.10268951152288
157,MURI_157,MgSO4_stress_low,26,2014-06-25,NA,NA,26,glucose,0.005,5,stationary,lowMg,baseNa,unique_condition_20,unique_condition_14,69.19412053,65.29845183,73.58410671,0.988384832,0.457322822400817
158,MURI_158,MgSO4_stress_low,26,2014-06-25,NA,NA,26,glucose,0.01,5,stationary,lowMg,baseNa,unique_condition_21,unique_condition_14,64.32310473,60.79379548,68.28744883,0.98814319,0.366136255800518
159,MURI_159,MgSO4_stress_low,26,2014-06-25,NA,NA,26,glucose,0.02,5,stationary,lowMg,baseNa,unique_condition_22,unique_condition_14,62.77391883,59.65820042,66.2330145,0.990382414,0.436641680721202
160,MURI_160,MgSO4_stress_low,26,2014-06-25,NA,NA,26,glucose,0.04,5,stationary,lowMg,baseNa,unique_condition_23,unique_condition_14,60.35450581,56.57780956,64.67147228,0.984383516,0.514736758068993
161,MURI_161,MgSO4_stress_low,26,2014-06-25,NA,NA,26,glucose,0.08,5,stationary,lowMg,baseNa,unique_condition_24,unique_condition_14,58.99414607,55.43306824,63.0441689,0.985519703,0.486549422591173
162,MURI_162,MgSO4_stress_low,5,2014-06-28,NA,NA,27,glucose,0.005,5,exponential,lowMg,baseNa,unique_condition_02,unique_condition_05,69.19412053,65.29845183,73.58410671,0.988384832,1.01359004743368
163,MURI_163,MgSO4_stress_low,5.5,2014-06-28,NA,NA,27,glucose,0.01,5,exponential,lowMg,baseNa,unique_condition_03,unique_condition_05,64.32310473,60.79379548,68.28744883,0.98814319,0.820937683767341
164,MURI_164,MgSO4_stress_low,5.5,2014-06-28,NA,NA,27,glucose,0.02,5,exponential,lowMg,baseNa,unique_condition_04,unique_condition_05,62.77391883,59.65820042,66.2330145,0.990382414,1.57486337471444
165,MURI_165,MgSO4_stress_low,5.5,2014-06-28,NA,NA,27,glucose,0.04,5,exponential,lowMg,baseNa,unique_condition_05,unique_condition_05,60.35450581,56.57780956,64.67147228,0.984383516,0.905800900800996
166,MURI_166,MgSO4_stress_low,5.5,2014-06-28,NA,NA,27,glucose,0.08,5,exponential,lowMg,baseNa,unique_condition_06,unique_condition_05,58.99414607,55.43306824,63.0441689,0.985519703,1.39224376174127
167,MURI_167,MgSO4_stress_low,26,2014-06-29,NA,NA,27,glucose,0.005,5,stationary,lowMg,baseNa,unique_condition_20,unique_condition_14,69.19412053,65.29845183,73.58410671,0.988384832,0.403333380164838
168,MURI_168,MgSO4_stress_low,26,2014-06-29,NA,NA,27,glucose,0.01,5,stationary,lowMg,baseNa,unique_condition_21,unique_condition_14,64.32310473,60.79379548,68.28744883,0.98814319,0.416947751007843
169,MURI_169,MgSO4_stress_low,26,2014-06-29,NA,NA,27,glucose,0.02,5,stationary,lowMg,baseNa,unique_condition_22,unique_condition_14,62.77391883,59.65820042,66.2330145,0.990382414,0.475111435410606
170,MURI_170,MgSO4_stress_low,26,2014-06-29,NA,NA,27,glucose,0.04,5,stationary,lowMg,baseNa,unique_condition_23,unique_condition_14,60.35450581,56.57780956,64.67147228,0.984383516,0.493684717427099
171,MURI_171,MgSO4_stress_low,26,2014-06-29,NA,NA,27,glucose,0.08,5,stationary,lowMg,baseNa,unique_condition_24,unique_condition_14,58.99414607,55.43306824,63.0441689,0.985519703,0.273027046630684
